#,Season,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
1,2023,Zack Wheeler,PHI,13,6,0,32,32,192,9.94,1.83,0.94,0.292,71.30%,41.20%,9.90%,96,3.61,3.18,3.15,3.54,5.9
2,2023,Spencer Strider,ATL,20,5,0,32,32,186.2,13.55,2.8,1.06,0.316,70.30%,34.10%,12.20%,97.4,3.86,3.09,2.85,2.92,5.5
3,2023,Kevin Gausman,TOR,12,9,0,31,31,185,11.53,2.68,0.92,0.321,76.60%,42.60%,10.70%,94.6,3.16,3.85,2.97,3.22,5.3
4,2023,Sonny Gray,MIN,8,8,0,32,32,184,8.95,2.69,0.39,0.295,76.80%,47.30%,5.20%,92.8,2.79,3.66,2.83,3.64,5.3
5,2023,Gerrit Cole,NYY,15,4,0,33,33,209,9.56,2.07,0.86,0.261,80.40%,39.60%,9.40%,96.8,2.63,3.48,3.16,3.6,5.2
6,2023,Zac Gallen,ARI,17,9,0,34,34,210,9.43,2.01,0.94,0.301,73.10%,41.80%,10.90%,93.5,3.47,4.16,3.26,3.49,5.2
7,2023,Justin Steele,CHC,16,5,0,30,30,173.1,9.14,1.87,0.73,0.317,73.00%,49.40%,9.90%,,3.06,3.5,3.02,3.32,4.9
8,2023,Logan Webb,SFG,11,13,0,33,33,216,8.08,1.29,0.83,0.302,73.70%,62.10%,15.40%,92.7,3.25,3.63,3.16,2.95,4.9
9,2023,Zach Eflin,TBR,16,8,0,31,31,177.2,9.42,1.22,0.96,0.295,73.20%,49.80%,11.70%,93.1,3.5,3.02,3.01,3.12,4.8
10,2023,Pablo López,MIN,11,8,0,32,32,194,10.86,2.23,1.11,0.313,76.20%,45.20%,13.10%,94.9,3.66,3,3.33,3.28,4.5
11,2023,George Kirby,SEA,13,10,0,31,31,190.2,8.12,0.9,1.04,0.292,75.10%,44.20%,10.70%,96.2,3.35,3.9,3.34,3.63,4.4
12,2023,Framber Valdez,HOU,12,11,0,31,31,198,9.09,2.59,0.86,0.282,71.20%,54.20%,14.00%,95.7,3.45,4.33,3.5,3.39,4.3
